"DATA","MAQUINA","CODIGO","QTD","DESCRICAO","DESTINO","COMP","PESO_TOTAL"
"2026-02-02","Prensa Debrum 03","81626","543","CACAMBA M 40 POP","Estoque","",""
"2026-02-03","Rodadeira 03","81053","860","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-02","Rodadeira 03","81053","950","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-02","Prensa Estampa 04","81627","250","CACAMBA M 40 POP GALV","Estoque","",""
"2026-01-30","Prensa Estampa 04","81627","360","CACAMBA M 40 POP GALV","Estoque","",""
"2026-01-28","Prensa Estampa 09","81053","1167","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-01-29","Prensa Estampa 09","81053","1140","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-02","Rodadeira 01","81053","264","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-02","Prensa Recorte 01","81053","1272","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-03","Prensa Recorte 02","81053","1300","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-02","Prensa Recorte 02","81053","1360","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-02","Prensa Estampa 09","81053","828","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-03","Prensa Estampa 09","81053","940","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-04","Rodadeira 01","81627","52","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-09","Rodadeira 01","81667","519","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-20","Prensa Estampa 04","81627","407","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-20","Prensa Estampa 04","81627","570","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-20","Rodadeira 01","81627","1196","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-20","Rodadeira 01","81667","2021","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-03-04","Perf. Telha Ondulada V8","02016","66","TELHA GALVALUME OND 17 0,43MM 6,00M","Estoque","",""
"2026-03-04","Perf. Telha Trapezoidal Marafon","02000","55","TELHA GALVALUME TP 40 0,43MM","Estoque","",""
"2026-03-04","Perf. Telha Trapezoidal Marafon","02006","20","TELHA GALVALUME TP 40 0,43MM 6,00M","Estoque","",""
"2026-03-04","Perf. Telha Trapezoidal Marafon","02005","20","TELHA GALVALUME TP 40 0,43MM 5,00M","Estoque","",""
"2026-03-04","Perf. Telha Trapezoidal Marafon","02000","25","TELHA GALVALUME TP 40 0,43MM","Estoque","",""
"2026-03-03","Perfil ""U"" Marafon","00670k","446","PERFIL UE 75X40X15X1,95 GALV","Estoque","",""
"2026-03-03","Perfil ""U"" ZL","00664b","227","PERFIL US 150X50X2,00","Estoque","",""
"2026-03-02","Perfil ""U"" BR200 Regiane","00652b","335","PERFIL US 68X30X2,00","Estoque","",""
"2026-03-02","Perfil ""U"" Marafon","00670b","342","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-03-02","Perfil ""U"" ZL","00676e","187","PERFIL UE 150X60X20X3,00","Estoque","",""
"2026-03-02","Perfil ""U"" ZL","00676c","111","PERFIL UE 150X60X20X2,25","Estoque","",""
"2026-02-27","Perfil ""U"" BR200 Regiane","00652b","227","PERFIL US 68X30X2,00","Estoque","",""
"2026-02-27","Perfil ""U"" BR200 Regiane","00676c","108","PERFIL UE 150X60X20X2,25","Estoque","",""
"2026-02-26","Perfil ""U"" Marafon","00670b","791","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-26","Perfil ""U"" BR200 Regiane","00652b","340","PERFIL US 68X30X2,00","Estoque","",""
"2026-02-25","Perfil ""U"" ZL","00668a","217","PERFIL UE 50X25X10X1,80","Estoque","",""
"2026-02-25","Perfil ""U"" Marafon","00670b","328","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-25","Perfil ""U"" BR200 Regiane","00652b","336","PERFIL US 68X30X2,00","Estoque","",""
"2026-02-24","Perfil ""U"" Marafon","00670b","227","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-24","Perfil ""U"" ZL","00668a","288","PERFIL UE 50X25X10X1,80","Estoque","",""
"2026-02-24","Perfil ""U"" ZL","00668b","326","PERFIL UE 50X25X10X2,00","Estoque","",""
"2026-02-24","Perfil ""U"" ZL","00652b","114","PERFIL US 68X30X2,00","Estoque","",""
"2026-02-23","Perfil ""U"" ZL","00668b","557","PERFIL UE 50X25X10X2,00","Estoque","",""
"2026-02-23","Perfil ""U"" Marafon","00670b","229","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-20","Perfil ""U"" ZL","00668b","223","PERFIL UE 50X25X10X2,00","Estoque","",""
"2026-02-20","Perfil ""U"" ZL","00670b","682","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-19","Perfil ""U"" ZL","00670b","449","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-14","Perfil ""U"" ZL","00670d","92","PERFIL UE 75X40X15X2,65","Estoque","",""
"2026-02-14","Perfil ""U"" ZL","00670e","192","PERFIL UE 75X40X15X3,00","Estoque","",""
"2026-02-13","Perfil ""U"" Marafon","00670b","447","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-13","Perfil ""U"" ZL","00670d","366","PERFIL UE 75X40X15X2,65","Estoque","",""
"2026-02-13","Perfil ""U"" ZL","00670c","146","PERFIL UE 75X40X15X2,25","Estoque","",""
"2026-02-12","Perfil ""U"" ZL","00653e","203","PERFIL US 75X40X3,00","Estoque","",""
"2026-02-12","Perfil ""U"" Marafon","00670b","561","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-11","Perfil ""U"" ZL","00653b","182","PERFIL US 75X40X2,00","Estoque","",""
"2026-02-11","Perfil ""U"" ZL","00653c","86","PERFIL US 75X40X2,25","Estoque","",""
"2026-02-11","Perfil ""U"" ZL","00653d","266","PERFIL US 75X40X2,65","Estoque","",""
"2026-02-11","Perfil ""U"" Marafon","00670b","618","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-19","Prensa Debrum 03","81626","1010","CACAMBA M 40 POP","Estoque","",""
"2026-02-23","Prensa Debrum 03","81627","1176","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-09","Perfil ""U"" ZL","00653b","783","PERFIL US 75X40X2,00","Estoque","",""
"2026-02-09","Perfil ""U"" ZL","00653b","91","PERFIL US 75X40X2,00","Estoque","",""
"2026-02-23","Prensa Debrum 03","81667","2021","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-23","Prensa Debrum 03","81627","2010","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-20","Prensa Debrum 03","81627","1774","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-23","Rodadeira 03","81627","930","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-20","Rodadeira 03","81627","950","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-20","Rodadeira 01","81627","670","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-20","Rodadeira 01","81626","810","CACAMBA M 40 POP","Estoque","",""
"2026-02-20","Prensa Recorte 01","81627","1700","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-10","Perfil ""U"" ZL","00653b","1005","PERFIL US 75X40X2,00","Estoque","",""
"2026-02-10","Perfil ""U"" Marafon","00670b","570","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-20","Prensa Recorte 01","81626","560","CACAMBA M 40 POP","Estoque","",""
"2026-02-20","Prensa Recorte 01","81627","711","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-25","Prensa Estampa 04","81627","520","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-25","Rodadeira 01","81667","624","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-09","Perfil ""U"" Marafon","00670b","678","PERFIL UE 75X40X15X2,00","Estoque","",""
"2026-02-26","Prensa Estampa 04","81667","515","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-24","Prensa Estampa 09","81053","1180","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-25","Prensa Estampa 09","81053","962","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-24","Prensa Debrum 03","81058","500","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-24","Prensa Debrum 03","81055","632","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-24","Prensa Debrum 03","81627","142","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-09","Perfil ""U"" Marafon","00654b","226","PERFIL US 92X30X2,00","Estoque","",""
"2026-02-25","Prensa Debrum 03","81058","1419","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-06","Perfil ""U"" ZL","00653b","563","PERFIL US 75X40X2,00","Estoque","",""
"2026-02-25","Rodadeira 01","81058","520","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-24","Rodadeira 01","81058","300","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-24","Rodadeira 01","81055","330","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-24","Rodadeira 03","81627","800","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-25","Rodadeira 03","81627","940","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-03","Perfil ""U"" ZL","00654a","120","PERFIL US 92X30X1,80","Estoque","",""
"2026-02-26","Prensa Estampa 09","81053","1065","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-26","Rodadeira 01","81667","320","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-26","Rodadeira 01","81667","330","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-26","Rodadeira 03","81667","910","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-26","Rodadeira 01","81058","100","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-26","Rodadeira 01","81055","410","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-26","Prensa Debrum 03","81055","845","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-26","Prensa Debrum 03","81058","285","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-27","Prensa Debrum 03","81058","400","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-27","Prensa Debrum 03","81055","546","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-27","Rodadeira 01","81055","200","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-27","Rodadeira 01","81058","200","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-27","Rodadeira 03","81667","1000","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-27","Perfil ""U"" ZL","00676k","408","PERFIL UE 150X60X20X1,95 GALV","Estoque","",""
"2026-02-27","Rodadeira 01","81667","1331","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-27","Prensa Estampa 09","81053","999","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-25","Perfil ""U"" ZL","00668a","449","PERFIL UE 50X25X10X1,80","Estoque","",""
"2026-03-02","Prensa Estampa 04","81627","670","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-24","Perfil ""U"" BR200 Regiane","00652k","90","PERFIL US 68X30X1,95 GALV","Estoque","",""
"2026-02-23","Perfil ""U"" BR200 Regiane","00652k","196","PERFIL US 68X30X1,95 GALV","Estoque","",""
"2026-02-06","Perfil ""U"" Marafon","00670k","400","PERFIL UE 75X40X15X1,95 GALV","Estoque","",""
"2026-02-05","Perfil ""U"" Marafon","00670k","649","PERFIL UE 75X40X15X1,95 GALV","Estoque","",""
"2026-02-26","Rodadeira 02","81058","168","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-26","Rodadeira 02","81055","536","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-26","Rodadeira 02","81058","250","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-26","Rodadeira 02","81055","519","CACAMBA M 60 SUPER","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02008","100","TELHA GALVALUME TP 40 0,43MM 8,00M","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02006","70","TELHA GALVALUME TP 40 0,43MM 6,00M","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02000","200","TELHA GALVALUME TP 40 0,43MM","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02004","15","TELHA GALVALUME TP 40 0,43MM 4,00M","Estoque","",""
"2026-02-24","Rodadeira 02","81055","451","CACAMBA M 60 SUPER","Estoque","",""
"2026-02-24","Rodadeira 02","81058","400","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-25","Rodadeira 02","81058","653","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-05","Perfil ""U"" ZL","00653b","450","PERFIL US 75X40X2,00","Estoque","",""
"2026-02-05","Perfil ""U"" ZL","00653A","451","PERFIL US 75X40X1,80","Estoque","",""
"2026-02-05","Perfil ""U"" ZL","00653K","100","PERFIL US 75X40X1,95 GALV","Estoque","",""
"2026-02-05","Perfil ""U"" BR200 Regiane","00654b","226","PERFIL US 92X30X2,00","Estoque","",""
"2026-02-04","Perfil ""U"" ZL","00653k","140","PERFIL US 75X40X1,95 GALV","Estoque","",""
"2026-02-04","Perfil ""U"" Marafon","00670k","792","PERFIL UE 75X40X15X1,95 GALV","Estoque","",""
"2026-02-04","Perfil ""U"" BR200 Regiane","00654k","138","PERFIL US 92X30X1,95 GALV","Estoque","",""
"2026-02-03","Perfil ""U"" Marafon","00670k","923","PERFIL UE 75X40X15X1,95 GALV","Estoque","",""
"2026-02-02","Perfil ""U"" Marafon","00670k","387","PERFIL UE 75X40X15X1,95 GALV","Estoque","",""
"2026-02-20","Prensa Estampa 09","81667","873","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-23","Prensa Estampa 09","81667","1060","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-24","Prensa Estampa 04","81627","520","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-23","Prensa Estampa 04","81627","520","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-03","Rodadeira 01","81627","1100","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-02","Rodadeira 01","81627","280","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-02","Prensa Debrum 03","81627","1500","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-03","Prensa Debrum 03","81627","1601","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-03","Prensa Estampa 09","81667","724","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-03-03","Prensa Estampa 09","81053","450","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-03-02","Prensa Estampa 09","81053","1147","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-03-02","Prensa Recorte 01","81627","1600","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-02","Prensa Recorte 01","81055","332","CACAMBA M 60 SUPER","Estoque","",""
"2026-03-02","Prensa Recorte 01","81058","768","CACAMBA M 75 PLUS","Estoque","",""
"2026-02-27","Prensa Estampa 04","81627","578","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02003","100","TELHA GALVALUME TP 40 0,43MM 3,00M","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02004","16","TELHA GALVALUME TP 40 0,43MM 4,00M","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02005","100","TELHA GALVALUME TP 40 0,43MM 5,00M","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02000","10","TELHA GALVALUME TP 40 0,43MM","Estoque","",""
"2026-03-05","Perf. Telha Trapezoidal Marafon","02000","51","TELHA GALVALUME TP 40 0,43MM","Estoque","",""
"2026-02-13","Prensa Debrum 03","81627","389","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-13","Prensa Debrum 03","81054","490","CACAMBA M 75 MASTER","Estoque","",""
"2026-02-12","Prensa Debrum 03","81626","975","CACAMBA M 40 POP","Estoque","",""
"2026-02-12","Prensa Debrum 03","81627","646","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-11","Prensa Estampa 04","81627","315","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-12","Prensa Estampa 04","81627","430","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-13","Rodadeira 01","81627","330","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-13","Rodadeira 01","81054","119","CACAMBA M 75 MASTER","Estoque","",""
"2026-02-12","Rodadeira 01","81626","180","CACAMBA M 40 POP","Estoque","",""
"2026-02-12","Rodadeira 01","81626","1000","CACAMBA M 40 POP","Estoque","",""
"2026-02-13","Rodadeira 02","81627","197","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-13","Rodadeira 02","81054","525","CACAMBA M 75 MASTER","Estoque","",""
"2026-02-14","Prensa Debrum 03","81054","536","CACAMBA M 75 MASTER","Estoque","",""
"2026-02-13","Prensa Recorte 01","81667","562","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-13","Prensa Recorte 01","81667","1509","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-12","Rodadeira 01","81667","500","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-12","Rodadeira 03","81667","995","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-13","Rodadeira 03","81667","943","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-10","Rodadeira 03","81667","767","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-11","Rodadeira 03","81667","1000","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-11","Rodadeira 02","81627","610","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-11","Rodadeira 02","81626","805","CACAMBA M 40 POP","Estoque","",""
"2026-02-10","Rodadeira 02","81627","825","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-10","Rodadeira 02","81627","400","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-10","Prensa Recorte 01","81667","1535","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-11","Prensa Recorte 01","81667","1000","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-11","Prensa Debrum 03","81627","708","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-11","Prensa Debrum 03","81626","570","CACAMBA M 40 POP","Estoque","",""
"2026-02-10","Prensa Debrum 03","81627","1450","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-10","Rodadeira 01","81627","670","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-11","Rodadeira 01","81626","290","CACAMBA M 40 POP","Estoque","",""
"2026-02-11","Prensa Recorte 01","81627","710","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-11","Prensa Recorte 01","81627","1210","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-10","Prensa Recorte 01","81627","1216","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-10","Prensa Estampa 04","81627","344","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-09","Prensa Estampa 04","81627","300","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-09","Prensa Estampa 04","81053","660","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-10","Prensa Estampa 09","81053","902","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-11","Prensa Estampa 09","81053","838","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-11","Prensa Estampa 09","81053","128","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-02-06","Prensa Recorte 02","81627","1400","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-08","Rodadeira 03","81667","300","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-06","Rodadeira 03","81667","607","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-09","Prensa Debrum 03","81823","614","CACAMBA M 50 5.0","Estoque","",""
"2026-02-09","Prensa Debrum 03","81627","800","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-06","Prensa Debrum 03","81823","1520","CACAMBA M 50 5.0","Estoque","",""
"2026-02-09","Rodadeira 02","81823","300","CACAMBA M 50 5.0","Estoque","",""
"2026-02-09","Rodadeira 02","81627","1050","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-07","Rodadeira 02","81823","894","CACAMBA M 50 5.0","Estoque","",""
"2026-02-09","Rodadeira 01","81823","335","CACAMBA M 50 5.0","Estoque","",""
"2026-02-06","Rodadeira 01","81823","687","CACAMBA M 50 5.0","Estoque","",""
"2026-02-09","Prensa Recorte 01","81823","450","CACAMBA M 50 5.0","Estoque","",""
"2026-02-09","Prensa Recorte 01","81627","1250","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-06","Prensa Recorte 01","81823","1665","CACAMBA M 50 5.0","Estoque","",""
"2026-02-06","Prensa Estampa 09","81667","1000","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-05","Prensa Estampa 09","81667","1000","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-05","Prensa Estampa 04","81627","275","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-04","Prensa Estampa 09","81667","920","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-04","Prensa Estampa 04","81667","239","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-02-03","Prensa Estampa 04","81627","325","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-05","Prensa Recorte 02","81626","1473","CACAMBA M 40 POP","Estoque","",""
"2026-02-05","Prensa Recorte 01","81823","1550","CACAMBA M 50 5.0","Estoque","",""
"2026-02-05","Prensa Recorte 01","81627","887","CACAMBA M 40 POP GALV","Estoque","",""
"2026-02-05","Prensa Recorte 01","81823","683","CACAMBA M 50 5.0","Estoque","",""
"2026-01-16","Prensa Estampa 04","81627","539","CACAMBA M 40 POP GALV","Estoque","",""
"2026-01-16","Prensa Estampa 09","81667","570","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-01-16","Prensa Estampa 09","81627","649","CACAMBA M 40 POP GALV","Estoque","",""
"2026-01-16","Prensa Estampa 09","81626","853","CACAMBA M 40 POP","Estoque","",""
"2026-01-16","Rodadeira 01","81667","813","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-01-16","Prensa Debrum 03","81823","1039","CACAMBA M 50 5.0","Estoque","",""
"2026-01-16","Prensa Debrum 03","81627","200","CACAMBA M 40 POP GALV","Estoque","",""
"2026-01-16","Rodadeira 03","81053","763","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-01-16","Prensa Recorte 02","81053","696","CACAMBA M 40 CONSTRUTOR","Estoque","",""
"2026-01-16","Prensa Recorte 01","81823","674","CACAMBA M 50 5.0","Estoque","",""
"2026-01-16","Prensa Recorte 01","81055","398","CACAMBA M 60 SUPER","Estoque","",""
"2026-01-16","Prensa Recorte 01","81823","290","CACAMBA M 50 5.0","Estoque","",""
"2026-03-02","Rodadeira 02","81627","1150","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-03","Rodadeira 02","81627","675","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-04","Rodadeira 02","81627","1145","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-05","Rodadeira 02","81627","1200","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-03","Rodadeira 02","81627","720","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-04","Prensa Estampa 04","81627","750","CACAMBA M 40 POP GALV","Estoque","",""
"2026-03-02","Rodadeira 03","81667","730","CACAMBA M 40 CONST GALV","Estoque","",""
"2026-03-06","Perf. Telha Trapezoidal Marafon","02004","100","TELHA GALVALUME TP 40 0,43MM 4,00M","Estoque","",""
"2026-03-06","Perf. Telha Trapezoidal Marafon","02006","100","TELHA GALVALUME TP 40 0,43MM 6,00M","Estoque","",""
